,Topic_Num,Topic_Perc_Contrib,Keywords,clean_text,id_str,created_at,user.screen_name,user.location,retweeted_status.created_at,text
0,0.0,0.5781,"chiledesperto, poblar, gente, chilesecanso, decir, pinera, milicos, renunciapinera, pasar, paco","este tipo no comprende la diferencia entre caridad y solidaridad  menos entiende la relacion de esta ultima con topicos de justicia social 

deberia leer esta excelente columna del periodista  usernameremoved  

 linkremoved ",1186768221699006464,Tue Oct 22 22:16:07 +0000 2019,AlRod1963,"Viña del Mar, Chile",,"Este tipo no comprende la diferencia entre caridad y solidaridad. Menos entiende la relación de esta última con tópicos de Justicia Social.

Debería leer esta excelente columna del Periodista <usernameremoved> 

<linkremoved>"
1,0.0,0.5705,"chiledesperto, poblar, gente, chilesecanso, decir, pinera, milicos, renunciapinera, pasar, paco"," latelemiente  latelemiente  latelemiente  latelemiente  latelemiente  latelemiente  latelemiente  latelemiente 

rt gente    esto no puede quedar asi    los medios estan tapando todo  

 chileenresistencia 
 chileprotesta 
 chileselevanta
 chilesecanso",1186017357908582402,Sun Oct 20 20:32:27 +0000 2019,SamAlexand3r,,,"#LaTeleMiente #LaTeleMiente #LaTeleMiente #LaTeleMiente #LaTeleMiente #LaTeleMiente #LaTeleMiente #LaTeleMiente 

RT gente!!! Esto no puede quedar asi!!! Los medios estan tapando todo!!

#ChileEnResistencia 
#ChileProtesta 
#ChileSeLevanta
#ChileSeCansó"
2,0.0,0.5692,"chiledesperto, poblar, gente, chilesecanso, decir, pinera, milicos, renunciapinera, pasar, paco","el pueblo chileno honesto y trabajador prevalecera  despues de la tomenta el frente amplio y partido comunista deberan pagar su traicion contra el pueblo chileno   
 chalecosamarillos
 chilesecanso 
 toquedequeda",1186107525701230592,Mon Oct 21 02:30:45 +0000 2019,EstebanLibertad,,,"El pueblo Chileno honesto y trabajador prevalecerá. Después de la tomenta el Frente amplio y partido comunista deberán pagar su traición contra el pueblo Chileno!! 
#ChalecosAmarillos
#ChileSeCanso 
#toquedequeda"
3,0.0,0.5692,"chiledesperto, poblar, gente, chilesecanso, decir, pinera, milicos, renunciapinera, pasar, paco",iturriaga se tuvo que bajar los pantalones   por su dicho de esta manana  se entendio como una suerte de disculpas aclarar dicho de que  es un hombre feliz  que el no esta en guerra   toque de queda en rm decretado a partir de las      hrs   chiledesperto  nohayvueltaatras  linkremoved ,1186357034356228102,Mon Oct 21 19:02:13 +0000 2019,Shilevision_CL,"Metropolitana de Santiago, Chi",,"🔴ITURRIAGA SE TUVO QUE BAJAR LOS PANTALONES | Por su dicho de esta mañana, se entendió como una suerte de disculpas aclarar dicho de que ""es un hombre feliz, que el no está en guerra"". Toque de queda en RM decretado a partir de las 20:00hrs. #ChileDesperto #NoHayVueltaAtrás <linkremoved>"
4,0.0,0.5627,"chiledesperto, poblar, gente, chilesecanso, decir, pinera, milicos, renunciapinera, pasar, paco",deberian dejar que el mundo sea gobernado por comunistas de izquierda    asi terminan de volver mierda el mundo y no tendriamos que esperar ningun meteorito    ,1185873346363301888,Sun Oct 20 11:00:12 +0000 2019,CACHI3000,"Aquí, Allá y Acuyá -Worldwide",,Deberían dejar que el Mundo sea gobernado por comunistas de izquierda... así terminan de volver mierda el Mundo y no tendríamos que esperar ningún meteorito... 😑
5,0.0,0.5593,"chiledesperto, poblar, gente, chilesecanso, decir, pinera, milicos, renunciapinera, pasar, paco",eres una verdadera verguenza  usernameremoved  sigues y sigues con el mismo discurso no tienes nada concreto  renuniciapinera  chiledespertoan   chileenresistencia  renunciapinera esto seguira porque nadie te cree y ya no tienes el respeto del pueblo  linkremoved ,1186426380331999232,Mon Oct 21 23:37:46 +0000 2019,JonathanMelinao,,,Eres una verdadera verguenza <usernameremoved> sigues y sigues con el mismo discurso no tienes nada concreto #renuniciapiñera #ChileDespertoً  #ChileEnResistencia #RenunciaPiñera esto seguira porque nadie te cree y ya no tienes el respeto del pueblo <linkremoved>
6,0.0,0.5572,"chiledesperto, poblar, gente, chilesecanso, decir, pinera, milicos, renunciapinera, pasar, paco","ya tenemos victimas producto de tener milicos y pacos violentos  seguramente jalados  en la calle 
el gobierno   usernameremoved  y el resto de los charlatanes que hablan de orden y seguridad publica  se iran a pronunciar sobre este tipo de violencia 
 chiledesperto  linkremoved ",1185943869814382598,Sun Oct 20 15:40:26 +0000 2019,matiascastropp,,,"Ya tenemos víctimas producto de tener milicos y pacos violentos, seguramente jalados, en la calle.
El gobierno, <usernameremoved> y el resto de los charlatanes que hablan de orden y seguridad pública, se irán a pronunciar sobre ESTE tipo de violencia?
#ChileDesperto <linkremoved>"
7,0.0,0.5571,"chiledesperto, poblar, gente, chilesecanso, decir, pinera, milicos, renunciapinera, pasar, paco","prensa culia  saqueo saqueo destrozos buses quemados saqueo

redes sociales  milicos disparando contra la gente en valpo  pacos entrando a casas en maipu  montajes creados por los pacos

tele culia manipuladora y asquerosa 

 toquedequeda",1185905012729405440,Sun Oct 20 13:06:02 +0000 2019,Ricaardoandres,Santiago,,"prensa culia: SAQUEO SAQUEO DESTROZOS BUSES QUEMADOS SAQUEO

redes sociales: milicos disparando contra la gente en Valpo, pacos entrando a casas en Maipú, montajes creados por los pacos

tele culia manipuladora y asquerosa 

#toquedequeda"
8,0.0,0.5556,"chiledesperto, poblar, gente, chilesecanso, decir, pinera, milicos, renunciapinera, pasar, paco"," chiledesperto  las autopistas urbanas aumentaron sus valores un     extra al ipc y las ganancias desde que fueron creadas    minimo que despues de esto bajen el precio en un        
cobros extremadamente abusivos     linkremoved ",1186383364284211201,Mon Oct 21 20:46:50 +0000 2019,GuatonaQL,"Santiago, Chile",,"#ChileDesperto  las Autopistas urbanas aumentaron sus valores un 49% extra al IPC y las Ganancias desde que fueron creadas.., Mínimo que después de esto Bajen el precio en un 40% !! 
cobros extremadamente ABUSIVOS !! <linkremoved>"
9,0.0,0.5538,"chiledesperto, poblar, gente, chilesecanso, decir, pinera, milicos, renunciapinera, pasar, paco",esto esperaban los pseudo revolucionarios y despues preguntan porque mandan a los milicos [?][?][?][?] smh  y no me vengan que son los pacos y bla bla  esto fue el pueblo  robando y aprovechando cualquier cosa para actuar con violencia      toquedequeda  chiledesperto  linkremoved ,1185915989877125120,Sun Oct 20 13:49:39 +0000 2019,Emequice,"Santiago, Chile",,"Esto esperaban los pseudo revolucionarios y después preguntan porque mandan a los milicos 🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️ smh (y no me vengan que son los pacos y bla bla, esto fue el pueblo, robando y aprovechando cualquier cosa para actuar con violencia...) #toquedequeda #ChileDesperto <linkremoved>"
