,Topic_Num,Topic_Perc_Contrib,Keywords,clean_text,Unnamed: 0,created_at2,id,created_at,user.screen_name,user_location,coordinates,text,full_text,retweet_created_at,retweet_full_text,texto_completo,ubicacion_encontrada
10,0.0,0.2573,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 lasthour
 nycacc
 dogsoftwitter
 attention
every  whos interested in
 fostering  for no costs to u or  adopting a  dog on  deathrow not being w
 facebook mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
they contact  rescues  amp   guide u",546076,2018-04-28,id-990245095948587008,Sat Apr 28 15:03:23 +0000 2018,MIMI_A1067931,GERMANY,,".
#LASTHOUR
#NYCACC
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U",".
#LASTHOUR
#NYCACC
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
THEY CONTACT #RESCUES &amp; #GUIDE U",,,".
#LASTHOUR
#NYCACC
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U",Germany
11,0.0,0.2573,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 lasthour
 nycacc
 dogsoftwitter
 attention
every  whos interested in
 fostering  for no costs to u or  adopting a  dog on  deathrow not being w
 facebook mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
they contact  rescues  amp   guide u

 linkremoved ",546123,2018-04-28,id-990244426399264770,Sat Apr 28 15:00:43 +0000 2018,MIMI_A1067931,GERMANY,,".
#LASTHOUR
#NYCACC
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U

<linkremoved>",".
#LASTHOUR
#NYCACC
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
THEY CONTACT #RESCUES &amp; #GUIDE U

https://t.co/HaQDzJXlUF",,,".
#LASTHOUR
#NYCACC
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U

<link removed>",Germany
12,0.0,0.2543,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," usernameremoved   usernameremoved   usernameremoved   
 nyc acc
 dogsoftwitter
 attention

everyone whos interested in
 fostering  for no costs to you  or  adopting a  dog on  deathrow not being w
 facebook pls mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
there are peoples who will contact  rescues and  guide you
 ",546114,2018-04-28,id-990243195480150016,Sat Apr 28 14:55:50 +0000 2018,MIMI_A1067931,GERMANY,,"<usernameremoved> <usernameremoved> <usernameremoved> .
#NYC ACC
#DogsOfTwitter
#ATTENTION

EVERYONE WHOS INTERESTED IN
#FOSTERING (for no costs to you) OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK PLS MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THERE ARE PEOPLES WHO WILL CONTACT #RESCUES AND #GUIDE YOU
.","@FaustiniMary @LesleyKempson @gaviota330 .
#NYC ACC
#DogsOfTwitter
#ATTENTION

EVERYONE WHOS INTERESTED IN
#FOSTERING (for no costs to you) OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK PLS MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
THERE ARE PEOPLES WHO WILL CONTACT #RESCUES AND #GUIDE YOU
.",,,"<usernameremoved> <usernameremoved> <usernameremoved> .
#NYC ACC
#DogsOfTwitter
#ATTENTION

EVERYONE WHOS INTERESTED IN
#FOSTERING (for no costs to you) OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK PLS MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THERE ARE PEOPLES WHO WILL CONTACT #RESCUES AND #GUIDE YOU
.",Germany
13,0.0,0.2538,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 nycacc
 dogsoftwitter
bishop
 attention
every  whos interested in
 fostering  for no costs to u or  adopting a  dog on  deathrow not being w
 facebook mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
they contact  rescues  amp   guide u
 linkremoved ",565367,2018-04-30,id-990774964944080896,Mon Apr 30 02:08:54 +0000 2018,MIMI_A1067931,GERMANY,,".
#NYCACC
#DogsOfTwitter
BISHOP
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<linkremoved>",".
#NYCACC
#DogsOfTwitter
BISHOP
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
THEY CONTACT #RESCUES &amp; #GUIDE U
https://t.co/lkarGLvFA5",,,".
#NYCACC
#DogsOfTwitter
BISHOP
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<link removed>",Germany
14,0.0,0.2538,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," nycacc
 dogsoftwitter
mayback  vid
 attention
every  whos interested in
 fostering  for no costs to u or  adopting a  dog on  deathrow not being w
 facebook mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
they contact  rescues  amp   guide u
 linkremoved ",565419,2018-04-30,id-990775166065049600,Mon Apr 30 02:09:41 +0000 2018,MIMI_A1067931,GERMANY,,"#NYCACC
#DogsOfTwitter
MAYBACK #VID
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<linkremoved>","#NYCACC
#DogsOfTwitter
MAYBACK #VID
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
THEY CONTACT #RESCUES &amp; #GUIDE U
https://t.co/NI6m9IVEea",,,"#NYCACC
#DogsOfTwitter
MAYBACK #VID
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<link removed>",Germany
15,0.0,0.2503,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," usernameremoved   
 lasthour
 nycacc
 dogsoftwitter
 attention
every  whos interested in
 fostering  for no costs to u or  adopting a  dog on  deathrow not being w
 facebook mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
they contact  rescues  amp   guide u",546086,2018-04-28,id-990246285893689345,Sat Apr 28 15:08:07 +0000 2018,MIMI_A1067931,GERMANY,,"<usernameremoved> .
#LASTHOUR
#NYCACC
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U","@gaviota330 .
#LASTHOUR
#NYCACC
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
THEY CONTACT #RESCUES &amp; #GUIDE U",,,"<usernameremoved> .
#LASTHOUR
#NYCACC
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U",Germany
16,0.0,0.2473,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 nyc acc
 hurry for fire
 lastminutes    

 attention
every  whos interested in
 fostering  for no costs to u  or
 adopting a  dog on  deathrow
not being w  facebook
mail urgently
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
they contact  rescues  amp   guide you
 ",576640,2018-05-01,id-991340970028470272,Tue May 01 15:38:00 +0000 2018,MIMI_A1067931,GERMANY,,".
#NYC ACC
#HURRY FOR FIRE
#LASTMINUTES !!!

#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u) OR
#ADOPTING A #DOG ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL URGENTLY
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE YOU
.",".
#NYC ACC
#HURRY FOR FIRE
#LASTMINUTES !!!

#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u) OR
#ADOPTING A #DOG ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL URGENTLY
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
THEY CONTACT #RESCUES &amp; #GUIDE YOU
.",,,".
#NYC ACC
#HURRY FOR FIRE
#LASTMINUTES !!!

#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u) OR
#ADOPTING A #DOG ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL URGENTLY
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE YOU
.",Germany
17,0.0,0.2471,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 nycacc
 dogsoftwitter
bree  vid
 attention
every  whos interested in
 fostering  for no costs to u  or
 adopting a  dog on  deathrow
not being w  facebook
mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
they contact  rescues  amp   guide u
 linkremoved ",559485,2018-04-30,id-991088966165323776,Mon Apr 30 22:56:37 +0000 2018,MIMI_A1067931,GERMANY,,".
#NYCACC
#DogsOfTwitter
BREE #VID
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u) OR
#ADOPTING A #DOG ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<linkremoved>",".
#NYCACC
#DogsOfTwitter
BREE #VID
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u) OR
#ADOPTING A #DOG ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
THEY CONTACT #RESCUES &amp; #GUIDE U
https://t.co/1kqpFscox0",,,".
#NYCACC
#DogsOfTwitter
BREE #VID
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u) OR
#ADOPTING A #DOG ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<link removed>",Germany
18,0.0,0.2471,"people, delete, year, account, friend, time, back, message, deletefacebook, call","it s two weeks since  usernameremoved  disabled my account  all because i m so called pretending to be someone else  i m not  
i ve had my account years  it s me in     of the photograph s  friends  amp  family in the other       facebook  fb

memories can disappear at the click of a button ",918146,2018-06-28,id-1012478654876672001,Thu Jun 28 23:31:36 +0000 2018,mbarnett87,"England, United Kingdom",,"It's two weeks since <usernameremoved> disabled my account, all because I'm so called pretending to be someone else (I'M NOT).
I've had my account years, it's me in 80% of the photograph's, friends &amp; family in the other 20%. #Facebook #FB

Memories can disappear at the click of a button.","It's two weeks since @facebook disabled my account, all because I'm so called pretending to be someone else (I'M NOT).
I've had my account years, it's me in 80% of the photograph's, friends &amp; family in the other 20%. #Facebook #FB

Memories can disappear at the click of a button.",,,"It's two weeks since <usernameremoved> disabled my account, all because I'm so called pretending to be someone else (I'M NOT).
I've had my account years, it's me in 80% of the photograph's, friends &amp; family in the other 20%. #Facebook #FB

Memories can disappear at the click of a button.",United Kingdom
19,0.0,0.2454,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 nycacc
 dogsoftwitter
chase  vid
 attention
every  whos interested in
 fostering  for no costs to u or
 adopting a  dog on  deathrow
not being w  facebook
mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
they contact  rescues  amp   guide u
 linkremoved ",559466,2018-04-30,id-991090349161541632,Mon Apr 30 23:02:07 +0000 2018,MIMI_A1067931,GERMANY,,".
#NYCACC
#DogsOfTwitter
CHASE #VID
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR
#ADOPTING A #DOG ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<linkremoved>",".
#NYCACC
#DogsOfTwitter
CHASE #VID
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR
#ADOPTING A #DOG ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
THEY CONTACT #RESCUES &amp; #GUIDE U
https://t.co/JVLLvQlrKr",,,".
#NYCACC
#DogsOfTwitter
CHASE #VID
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR
#ADOPTING A #DOG ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<link removed>",Germany
20,0.0,0.2454,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 nycacc
 dogsoftwitter
simba
 attention
every  whos interested in
 fostering  for no costs to u or  adopting a  dog on  deathrow not being w
 facebook mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
they contact  rescues  amp   guide u
 linkremoved ",565374,2018-04-30,id-990774582696185856,Mon Apr 30 02:07:22 +0000 2018,MIMI_A1067931,GERMANY,,".
#NYCACC
#DogsOfTwitter
SIMBA
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<linkremoved>",".
#NYCACC
#DogsOfTwitter
SIMBA
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
THEY CONTACT #RESCUES &amp; #GUIDE U
https://t.co/PKluTnJzB9",,,".
#NYCACC
#DogsOfTwitter
SIMBA
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<link removed>",Germany
21,0.0,0.245,"people, delete, year, account, friend, time, back, message, deletefacebook, call","it s two weeks since  usernameremoved  disabled my account  all because i m so called pretending to be someone else 
i ve had my account    years  it s me in     of the photographs and friends and family in the other       facebook  fb

memories can disappear at the click of a button ",918162,2018-06-28,id-1012478048984272896,Thu Jun 28 23:29:12 +0000 2018,mbarnett87,"England, United Kingdom",,"It's two weeks since <usernameremoved> disabled my account, all because I'm so called pretending to be someone else.
I've had my account 8+ years, it's me in 80% of the photographs and friends and family in the other 20%. #Facebook #FB

Memories can disappear at the click of a button.","It's two weeks since @facebook disabled my account, all because I'm so called pretending to be someone else.
I've had my account 8+ years, it's me in 80% of the photographs and friends and family in the other 20%. #Facebook #FB

Memories can disappear at the click of a button.",,,"It's two weeks since <usernameremoved> disabled my account, all because I'm so called pretending to be someone else.
I've had my account 8+ years, it's me in 80% of the photographs and friends and family in the other 20%. #Facebook #FB

Memories can disappear at the click of a button.",United Kingdom
22,0.0,0.2436,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 nycacc
 dogsoftwitter
kyrie  vid
 attention
every  whos interested in
 fostering  for no costs to u or
 adopting a  dog on  deathrow
not being w  facebook
mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
they contact  rescues  amp   guide u
 linkremoved ",559474,2018-04-30,id-991089137817145344,Mon Apr 30 22:57:18 +0000 2018,MIMI_A1067931,GERMANY,,".
#NYCACC
#DogsOfTwitter
KYRIE #VID
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR
#ADOPTING A #DOG ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<linkremoved>",".
#NYCACC
#DogsOfTwitter
KYRIE #VID
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR
#ADOPTING A #DOG ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
THEY CONTACT #RESCUES &amp; #GUIDE U
https://t.co/QyfrSBzihz",,,".
#NYCACC
#DogsOfTwitter
KYRIE #VID
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR
#ADOPTING A #DOG ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<link removed>",Germany
23,0.0,0.2436,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 nycacc
 catsoftwitter
dexter
 attention
every  whos interested in
 fostering  for no costs to u  or
 adopting a  cat on  deathrow
not being w  facebook
mail
helpcats usernameremoved  or
mustlovecatsnyc usernameremoved 
they contact  rescues  amp   guide u
 linkremoved ",559739,2018-04-30,id-991087609920327680,Mon Apr 30 22:51:14 +0000 2018,MIMI_A1067931,GERMANY,,".
#NYCACC
#CatsOfTwitter
DEXTER
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u) OR
#ADOPTING A #CAT ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL
helpcats<usernameremoved> OR
MustLoveCatsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<linkremoved>",".
#NYCACC
#CatsOfTwitter
DEXTER
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u) OR
#ADOPTING A #CAT ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL
helpcats@urgentpodr.org OR
MustLoveCatsNYC@gmail.com
THEY CONTACT #RESCUES &amp; #GUIDE U
https://t.co/iRYQkckbz4",,,".
#NYCACC
#CatsOfTwitter
DEXTER
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u) OR
#ADOPTING A #CAT ON #DEATHROW
NOT BEING W #FACEBOOK
MAIL
helpcats<usernameremoved> OR
MustLoveCatsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<link removed>",Germany
24,0.0,0.2427,"people, delete, year, account, friend, time, back, message, deletefacebook, call","me on  facebook 
   read someone s post 
   feel inner rage for various reasons 
   think of devastating trolling response 
   write devastating trolling response  
   sigh and delete devastating trolling response 
   move to next post 
   repeat ",921172,2018-06-29,id-1012618491373981696,Fri Jun 29 08:47:16 +0000 2018,The_Flaz,Reading UK,,"Me on #Facebook 
1. Read someone's post.
2. Feel inner rage for various reasons.
3. Think of devastating trolling response.
4. Write devastating trolling response. 
5. Sigh and delete devastating trolling response.
6. Move to next post.
7. Repeat.","Me on #Facebook 
1. Read someone's post.
2. Feel inner rage for various reasons.
3. Think of devastating trolling response.
4. Write devastating trolling response. 
5. Sigh and delete devastating trolling response.
6. Move to next post.
7. Repeat.",,,"Me on #Facebook 
1. Read someone's post.
2. Feel inner rage for various reasons.
3. Think of devastating trolling response.
4. Write devastating trolling response. 
5. Sigh and delete devastating trolling response.
6. Move to next post.
7. Repeat.",United Kingdom
25,0.0,0.2424,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 nycacc
capone
 dogsoftwitter
 attention
every  whos interested in
 fostering  for no costs to u or  adopting a  dog on  deathrow not being w
 facebook mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
 linkremoved ",621809,2018-05-04,id-992550177838981120,Fri May 04 23:42:57 +0000 2018,MIMI_A1067931,GERMANY,,".
#NYCACC
CAPONE
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
<linkremoved>",".
#NYCACC
CAPONE
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
https://t.co/YwDMTC517S",,,".
#NYCACC
CAPONE
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
<link removed>",Germany
26,0.0,0.2424,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 nycacc
monty
 dogsoftwitter
 attention
every  whos interested in
 fostering  for no costs to u or  adopting a  dog on  deathrow not being w
 facebook mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
 linkremoved ",621860,2018-05-04,id-992550531708215296,Fri May 04 23:44:22 +0000 2018,MIMI_A1067931,GERMANY,,".
#NYCACC
MONTY
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
<linkremoved>",".
#NYCACC
MONTY
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
https://t.co/FHtd8Ky8vz",,,".
#NYCACC
MONTY
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
<link removed>",Germany
27,0.0,0.2421,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 nycacc
aj styles
 dogsoftwitter
 attention
every  whos interested in
 fostering  for no costs to u or  adopting a  dog on  deathrow not being w
 facebook mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
 linkremoved ",621824,2018-05-04,id-992550301830959105,Fri May 04 23:43:27 +0000 2018,MIMI_A1067931,GERMANY,,".
#NYCACC
AJ STYLES
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
<linkremoved>",".
#NYCACC
AJ STYLES
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
https://t.co/Hq8LxLyZs4",,,".
#NYCACC
AJ STYLES
#DogsOfTwitter
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
<link removed>",Germany
28,0.0,0.2418,"people, delete, year, account, friend, time, back, message, deletefacebook, call"," 
 nycacc
 dogsoftwitter
duke
 attention
every  whos interested in
 fostering  for no costs to u or  adopting a  dog on  deathrow not being w
 facebook mail
helpdogs usernameremoved  or
mustlovedogsnyc usernameremoved 
they contact  rescues  amp   guide u
 linkremoved ",565418,2018-04-30,id-990775289503518720,Mon Apr 30 02:10:11 +0000 2018,MIMI_A1067931,GERMANY,,".
#NYCACC
#DogsOfTwitter
DUKE
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<linkremoved>",".
#NYCACC
#DogsOfTwitter
DUKE
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs@urgentpodr.org OR
MustLoveDogsNYC@gmail.com
THEY CONTACT #RESCUES &amp; #GUIDE U
https://t.co/QBStzjx5VQ",,,".
#NYCACC
#DogsOfTwitter
DUKE
#ATTENTION
EVERY1 WHOS INTERESTED IN
#FOSTERING (for no costs to u)OR #ADOPTING A #DOG ON #DEATHROW NOT BEING W
#FACEBOOK MAIL
helpdogs<usernameremoved> OR
MustLoveDogsNYC<usernameremoved>
THEY CONTACT #RESCUES &amp; #GUIDE U
<link removed>",Germany
